.
├── common
│   ├── keccak2x
│   │   ├── feat.S
│   │   ├── fips202x2.c
│   │   └── fips202x2.h
│   ├── keccak4x
│   │   ├── align.h
│   │   ├── brg_endian.h
│   │   ├── KeccakP-1600-times4-SIMD256.c
│   │   ├── KeccakP-1600-times4-SnP.h
│   │   ├── KeccakP-1600-unrolling.macros
│   │   ├── Makefile
│   │   ├── Makefile.Microsoft_nmake
│   │   └── SIMD256-config.h
│   ├── aes.c
│   ├── aes.h
│   ├── compat.h
│   ├── crypto_declassify.h
│   ├── fips202.c
│   ├── fips202.h
│   ├── nistseedexpander.c
│   ├── nistseedexpander.h
│   ├── randombytes.c
│   ├── randombytes.h
│   ├── sha2.c
│   ├── sha2.h
│   ├── sp800-185.c
│   └── sp800-185.h
├── crypto_kem
│   ├── hqc-128
│   │   ├── clean
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── macrof.h
│   │   │   ├── macrofx4.h
│   │   │   ├── macrous.h
│   │   │   ├── Makefile
│   │   │   ├── ntt.c
│   │   │   ├── ntt_consts.c
│   │   │   ├── ntt_consts.h
│   │   │   ├── params.h
│   │   │   ├── poly_float.c
│   │   │   ├── poly.h
│   │   │   ├── poly_int.c
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sampler.c
│   │   │   ├── sign.c
│   │   │   ├── util.c
│   │   │   ├── util.h
│   │   │   └── vrfy.c
│   │   ├── avx2
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fpr.c
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sign.c
│   │   │   └── vrfy.c
│   │   ├── clean
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fpr.c
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sign.c
│   │   │   └── vrfy.c
│   │   └── META.yml
│   ├── falcon-padded-512
│   │   ├── aarch64
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fft_tree.c
│   │   │   ├── fpr.c
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── macrof.h
│   │   │   ├── macrofx4.h
│   │   │   ├── macrous.h
│   │   │   ├── Makefile
│   │   │   ├── ntt.c
│   │   │   ├── ntt_consts.c
│   │   │   ├── ntt_consts.h
│   │   │   ├── params.h
│   │   │   ├── poly_float.c
│   │   │   ├── poly.h
│   │   │   ├── poly_int.c
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sampler.c
│   │   │   ├── sign.c
│   │   │   ├── util.c
│   │   │   ├── util.h
│   │   │   └── vrfy.c
│   │   ├── avx2
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fpr.c
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sign.c
│   │   │   └── vrfy.c
│   │   ├── clean
│   │   │   ├── api.h
│   │   │   ├── codec.c
│   │   │   ├── common.c
│   │   │   ├── fft.c
│   │   │   ├── fpr.c
│   │   │   ├── fpr.h
│   │   │   ├── inner.h
│   │   │   ├── keygen.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── pqclean.c
│   │   │   ├── rng.c
│   │   │   ├── sign.c
│   │   │   └── vrfy.c
│   │   └── META.yml
│   ├── ml-dsa-44
│   │   ├── aarch64
│   │   │   ├── api.h
│   │   │   ├── __asm_iNTT.S
│   │   │   ├── __asm_NTT.S
│   │   │   ├── __asm_poly.S
│   │   │   ├── LICENSE
│   │   │   ├── macros_common.inc
│   │   │   ├── macros.inc
│   │   │   ├── Makefile
│   │   │   ├── ntt.c
│   │   │   ├── ntt.h
│   │   │   ├── NTT_params.h
│   │   │   ├── packing.c
│   │   │   ├── packing.h
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.c
│   │   │   ├── reduce.h
│   │   │   ├── rounding.c
│   │   │   ├── rounding.h
│   │   │   ├── sign.c
│   │   │   ├── sign.h
│   │   │   ├── symmetric.h
│   │   │   └── symmetric-shake.c
│   │   ├── avx2
│   │   │   ├── align.h
│   │   │   ├── api.h
│   │   │   ├── cdecl.h
│   │   │   ├── consts.c
│   │   │   ├── consts.h
│   │   │   ├── f1600x4.S
│   │   │   ├── fips202x4.c
│   │   │   ├── fips202x4.h
│   │   │   ├── invntt.S
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── ntt.h
│   │   │   ├── ntt.S
│   │   │   ├── packing.c
│   │   │   ├── packing.h
│   │   │   ├── params.h
│   │   │   ├── pointwise.S
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── rejsample.c
│   │   │   ├── rejsample.h
│   │   │   ├── rounding.c
│   │   │   ├── rounding.h
│   │   │   ├── shuffle.inc
│   │   │   ├── shuffle.S
│   │   │   ├── sign.c
│   │   │   ├── sign.h
│   │   │   ├── symmetric.h
│   │   │   └── symmetric-shake.c
│   │   ├── clean
│   │   │   ├── api.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── ntt.c
│   │   │   ├── ntt.h
│   │   │   ├── packing.c
│   │   │   ├── packing.h
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.c
│   │   │   ├── reduce.h
│   │   │   ├── rounding.c
│   │   │   ├── rounding.h
│   │   │   ├── sign.c
│   │   │   ├── sign.h
│   │   │   ├── symmetric.h
│   │   │   └── symmetric-shake.c
│   │   └── META.yml
│   ├── ml-dsa-65
│   │   ├── aarch64
│   │   │   ├── api.h
│   │   │   ├── __asm_iNTT.S
│   │   │   ├── __asm_NTT.S
│   │   │   ├── __asm_poly.S
│   │   │   ├── LICENSE
│   │   │   ├── macros_common.inc
│   │   │   ├── macros.inc
│   │   │   ├── Makefile
│   │   │   ├── ntt.c
│   │   │   ├── ntt.h
│   │   │   ├── NTT_params.h
│   │   │   ├── packing.c
│   │   │   ├── packing.h
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.c
│   │   │   ├── reduce.h
│   │   │   ├── rounding.c
│   │   │   ├── rounding.h
│   │   │   ├── sign.c
│   │   │   ├── sign.h
│   │   │   ├── symmetric.h
│   │   │   └── symmetric-shake.c
│   │   ├── avx2
│   │   │   ├── align.h
│   │   │   ├── api.h
│   │   │   ├── cdecl.h
│   │   │   ├── consts.c
│   │   │   ├── consts.h
│   │   │   ├── f1600x4.S
│   │   │   ├── fips202x4.c
│   │   │   ├── fips202x4.h
│   │   │   ├── invntt.S
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── ntt.h
│   │   │   ├── ntt.S
│   │   │   ├── packing.c
│   │   │   ├── packing.h
│   │   │   ├── params.h
│   │   │   ├── pointwise.S
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── rejsample.c
│   │   │   ├── rejsample.h
│   │   │   ├── rounding.c
│   │   │   ├── rounding.h
│   │   │   ├── shuffle.inc
│   │   │   ├── shuffle.S
│   │   │   ├── sign.c
│   │   │   ├── sign.h
│   │   │   ├── symmetric.h
│   │   │   └── symmetric-shake.c
│   │   ├── clean
│   │   │   ├── api.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── ntt.c
│   │   │   ├── ntt.h
│   │   │   ├── packing.c
│   │   │   ├── packing.h
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.c
│   │   │   ├── reduce.h
│   │   │   ├── rounding.c
│   │   │   ├── rounding.h
│   │   │   ├── sign.c
│   │   │   ├── sign.h
│   │   │   ├── symmetric.h
│   │   │   └── symmetric-shake.c
│   │   └── META.yml
│   ├── ml-dsa-87
│   │   ├── aarch64
│   │   │   ├── api.h
│   │   │   ├── __asm_iNTT.S
│   │   │   ├── __asm_NTT.S
│   │   │   ├── __asm_poly.S
│   │   │   ├── LICENSE
│   │   │   ├── macros_common.inc
│   │   │   ├── macros.inc
│   │   │   ├── Makefile
│   │   │   ├── ntt.c
│   │   │   ├── ntt.h
│   │   │   ├── NTT_params.h
│   │   │   ├── packing.c
│   │   │   ├── packing.h
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.c
│   │   │   ├── reduce.h
│   │   │   ├── rounding.c
│   │   │   ├── rounding.h
│   │   │   ├── sign.c
│   │   │   ├── sign.h
│   │   │   ├── symmetric.h
│   │   │   └── symmetric-shake.c
│   │   ├── avx2
│   │   │   ├── align.h
│   │   │   ├── api.h
│   │   │   ├── cdecl.h
│   │   │   ├── consts.c
│   │   │   ├── consts.h
│   │   │   ├── f1600x4.S
│   │   │   ├── fips202x4.c
│   │   │   ├── fips202x4.h
│   │   │   ├── invntt.S
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── ntt.h
│   │   │   ├── ntt.S
│   │   │   ├── packing.c
│   │   │   ├── packing.h
│   │   │   ├── params.h
│   │   │   ├── pointwise.S
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── rejsample.c
│   │   │   ├── rejsample.h
│   │   │   ├── rounding.c
│   │   │   ├── rounding.h
│   │   │   ├── shuffle.inc
│   │   │   ├── shuffle.S
│   │   │   ├── sign.c
│   │   │   ├── sign.h
│   │   │   ├── symmetric.h
│   │   │   └── symmetric-shake.c
│   │   ├── clean
│   │   │   ├── api.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── ntt.c
│   │   │   ├── ntt.h
│   │   │   ├── packing.c
│   │   │   ├── packing.h
│   │   │   ├── params.h
│   │   │   ├── poly.c
│   │   │   ├── poly.h
│   │   │   ├── polyvec.c
│   │   │   ├── polyvec.h
│   │   │   ├── reduce.c
│   │   │   ├── reduce.h
│   │   │   ├── rounding.c
│   │   │   ├── rounding.h
│   │   │   ├── sign.c
│   │   │   ├── sign.h
│   │   │   ├── symmetric.h
│   │   │   └── symmetric-shake.c
│   │   └── META.yml
│   ├── sphincs-sha2-128f-simple
│   │   ├── avx2
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── hash_sha2x8.c
│   │   │   ├── hashx8.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha256avx.c
│   │   │   ├── sha256avx.h
│   │   │   ├── sha256x8.c
│   │   │   ├── sha256x8.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── thash_sha2_simplex8.c
│   │   │   ├── thashx8.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx8.c
│   │   │   ├── utilsx8.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx8.h
│   │   ├── clean
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx1.c
│   │   │   ├── utilsx1.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   ├── wotsx1.c
│   │   │   └── wotsx1.h
│   │   └── META.yml
│   ├── sphincs-sha2-128s-simple
│   │   ├── avx2
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── hash_sha2x8.c
│   │   │   ├── hashx8.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha256avx.c
│   │   │   ├── sha256avx.h
│   │   │   ├── sha256x8.c
│   │   │   ├── sha256x8.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── thash_sha2_simplex8.c
│   │   │   ├── thashx8.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx8.c
│   │   │   ├── utilsx8.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx8.h
│   │   ├── clean
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx1.c
│   │   │   ├── utilsx1.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   ├── wotsx1.c
│   │   │   └── wotsx1.h
│   │   └── META.yml
│   ├── sphincs-sha2-192f-simple
│   │   ├── avx2
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── hash_sha2x8.c
│   │   │   ├── hashx8.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha256avx.c
│   │   │   ├── sha256avx.h
│   │   │   ├── sha256x8.c
│   │   │   ├── sha256x8.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sha512x4.c
│   │   │   ├── sha512x4.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── thash_sha2_simplex8.c
│   │   │   ├── thashx8.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx8.c
│   │   │   ├── utilsx8.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx8.h
│   │   ├── clean
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx1.c
│   │   │   ├── utilsx1.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   ├── wotsx1.c
│   │   │   └── wotsx1.h
│   │   └── META.yml
│   ├── sphincs-sha2-192s-simple
│   │   ├── avx2
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── hash_sha2x8.c
│   │   │   ├── hashx8.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha256avx.c
│   │   │   ├── sha256avx.h
│   │   │   ├── sha256x8.c
│   │   │   ├── sha256x8.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sha512x4.c
│   │   │   ├── sha512x4.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── thash_sha2_simplex8.c
│   │   │   ├── thashx8.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx8.c
│   │   │   ├── utilsx8.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx8.h
│   │   ├── clean
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx1.c
│   │   │   ├── utilsx1.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   ├── wotsx1.c
│   │   │   └── wotsx1.h
│   │   └── META.yml
│   ├── sphincs-sha2-256f-simple
│   │   ├── avx2
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── hash_sha2x8.c
│   │   │   ├── hashx8.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha256avx.c
│   │   │   ├── sha256avx.h
│   │   │   ├── sha256x8.c
│   │   │   ├── sha256x8.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sha512x4.c
│   │   │   ├── sha512x4.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── thash_sha2_simplex8.c
│   │   │   ├── thashx8.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx8.c
│   │   │   ├── utilsx8.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx8.h
│   │   ├── clean
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx1.c
│   │   │   ├── utilsx1.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   ├── wotsx1.c
│   │   │   └── wotsx1.h
│   │   └── META.yml
│   ├── sphincs-sha2-256s-simple
│   │   ├── avx2
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── hash_sha2x8.c
│   │   │   ├── hashx8.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha256avx.c
│   │   │   ├── sha256avx.h
│   │   │   ├── sha256x8.c
│   │   │   ├── sha256x8.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sha512x4.c
│   │   │   ├── sha512x4.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── thash_sha2_simplex8.c
│   │   │   ├── thashx8.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx8.c
│   │   │   ├── utilsx8.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx8.h
│   │   ├── clean
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_sha2.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_sha2.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── sha2_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_sha2_simple.c
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx1.c
│   │   │   ├── utilsx1.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   ├── wotsx1.c
│   │   │   └── wotsx1.h
│   │   └── META.yml
│   ├── sphincs-shake-128f-simple
│   │   ├── aarch64
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── f1600x2_const.c
│   │   │   ├── f1600x2.h
│   │   │   ├── f1600x2.s
│   │   │   ├── fips202x2.c
│   │   │   ├── fips202x2.h
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── hash_shakex2.c
│   │   │   ├── hashx2.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simplex2.c
│   │   │   ├── thashx2.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx2.c
│   │   │   ├── utilsx2.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx2.h
│   │   ├── avx2
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── fips202x4.c
│   │   │   ├── fips202x4.h
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── hash_shakex4.c
│   │   │   ├── hashx4.h
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simple.c
│   │   │   ├── thash_shake_simplex4.c
│   │   │   ├── thashx4.h
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx4.c
│   │   │   ├── utilsx4.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   └── wotsx4.h
│   │   ├── clean
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── fors.c
│   │   │   ├── fors.h
│   │   │   ├── hash.h
│   │   │   ├── hash_shake.c
│   │   │   ├── LICENSE
│   │   │   ├── Makefile
│   │   │   ├── Makefile.Microsoft_nmake
│   │   │   ├── merkle.c
│   │   │   ├── merkle.h
│   │   │   ├── nistapi.h
│   │   │   ├── params.h
│   │   │   ├── shake_offsets.h
│   │   │   ├── sign.c
│   │   │   ├── thash.h
│   │   │   ├── thash_shake_simple.c
│   │   │   ├── utils.c
│   │   │   ├── utils.h
│   │   │   ├── utilsx1.c
│   │   │   ├── utilsx1.h
│   │   │   ├── wots.c
│   │   │   ├── wots.h
│   │   │   ├── wotsx1.c
│   │   │   └── wotsx1.h
│   │   └── META.yml
│   ├── sphincs-shake-128s-simple
│   │   ├── aarch64
│   │   │   ├── address.c
│   │   │   ├── address.h
│   │   │   ├── api.h
│   │   │   ├── context.h
│   │   │   ├── context_shake.c
│   │   │   ├── f1600x2_const.c
│   │   │   ├── f1600x2.h
│   │   │   ├── f1600x2.s
│   │   │   ├── fips202x2.c
